2019-09-23 00:01:24.984  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 00:01:25.017  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :10398781|sdbcba01
2019-09-23 00:01:36.865  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :15238685|sdbcat20
2019-09-23 00:01:45.669  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :22764094|sdbcac03
2019-09-23 00:01:53.518  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :27349557|sdbitc03
2019-09-23 00:01:59.675  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :22179622|sdbcap16
2019-09-23 00:02:11.986  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : ...agentName : CitibankBank4Citibank
2019-09-23 00:02:14.735  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : ...agentName : CitibankBank4Citibank
2019-09-23 00:02:16.214 ERROR 11144 --- [http-nio-8091-exec-4] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 00:02:16.215  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:02:20.886  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:02:20.888  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 00:02:22.348  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : ...agentName : CitibankBank
2019-09-23 00:02:23.632  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : ...agentName : CitibankBank
2019-09-23 00:02:25.096 ERROR 11144 --- [http-nio-8091-exec-4] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 00:02:25.097  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:02:40.184  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:02:40.185  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : ######################################### hammerLogin #########################################
2019-09-23 00:02:42.082 ERROR 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Token ID is Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhamF4dG9vbCIsImV4cCI6MTU2OTE3ODk2MSwiaXAiOiIxOTIuMTY4LjE0OC4xMzYifQ.IMuKeJyTXp9qRCRYPpW5aYjVwuZqc-GDBzZfe5qOjuM3qFq5iRLjPA7vwveLq3Tvx8RsrY04gwWFwZx10fXHLA
2019-09-23 00:04:07.756  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 00:04:07.761  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :23044971|sdbcae05
2019-09-23 00:04:10.751  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :26483817|sdbcac03
2019-09-23 00:04:12.737  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :13850957|sdbcaa01
2019-09-23 00:04:16.280  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :10404380|sdbcba01
2019-09-23 00:04:20.604  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : ...agentName : MCWStart
2019-09-23 00:04:21.772  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : ...agentName : MCWStart
2019-09-23 00:04:23.241 ERROR 11144 --- [http-nio-8091-exec-4] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 00:04:23.242  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:04:28.272  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:04:28.275  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : ######################################### hammerLogin #########################################
2019-09-23 00:04:29.951 ERROR 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Token ID is Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhamF4dG9vbCIsImV4cCI6MTU2OTE3OTA2OSwiaXAiOiIxOTIuMTY4LjE0OC4xMzYifQ.nTRjGYFPcwovuGqvptzPz9KOoL7Wgc9Gii4AizJu9-C38G6jDWxOwEmGYZD-XFHNCu7_k_EfVRXAcsJqtPHn4Q
2019-09-23 00:10:30.516  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 00:10:30.519  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :27401634|sdbcac03
2019-09-23 00:10:42.033  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : ...agentName : RoyalBank
2019-09-23 00:10:43.150  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : ...agentName : RoyalBank
2019-09-23 00:10:44.869 ERROR 11144 --- [http-nio-8091-exec-4] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 00:10:44.869  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:10:54.423  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:10:54.424  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : ######################################### hammerLogin #########################################
2019-09-23 00:10:56.176 ERROR 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Token ID is Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhamF4dG9vbCIsImV4cCI6MTU2OTE3OTQ1NiwiaXAiOiIxOTIuMTY4LjE0OC4xMzYifQ.t6YBRfpo3lzgQAsi6EXb6rl-4sRPTt5cu99TQAXvXHP35ytbYmBqjdiIX8jMM2hLoHU9e01p27DbeDjnuw8vWg
2019-09-23 00:16:19.429  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 00:16:19.431  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :15742005|sdbcat20
2019-09-23 00:16:30.005  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :13523525|sdbcat20
2019-09-23 00:16:39.967  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :11094487|sdbcau21
2019-09-23 00:24:03.427  INFO 26164 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-09-23 00:24:03.430  INFO 26164 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.28
2019-09-23 00:24:03.437  INFO 26164 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_211\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64\compiler;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Webex\Webex\Applications;C:\Program Files\Perforce\;C:\Program Files\apache-maven-3.6.0\bin;C:\Program Files\Git\cmd;C:\Program Files\PuTTY\;C:\Program Files\nodejs\;C:\Program Files (x86)\Yarn\bin\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Users\aporwal\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\IntelliJ IDEA 2019.1\bin;;C:\Program Files\Java\jre1.8.0_221\lib;C:\Users\aporwal\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\aporwal\AppData\Roaming\npm;C:\Program Files\nodejs\;C:\Users\aporwal\AppData\Local\Yarn\bin;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files\Java\jdk1.8.0_211\bin;;.]
2019-09-23 00:24:03.967  INFO 26164 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-09-23 00:24:05.460  INFO 26164 --- [main] org.mongodb.driver.cluster               : Cluster created with settings {hosts=[localhost:27017], mode=MULTIPLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
2019-09-23 00:24:05.461  INFO 26164 --- [main] org.mongodb.driver.cluster               : Adding discovered server localhost:27017 to client view of cluster
2019-09-23 00:24:05.549  INFO 26164 --- [cluster-ClusterId{value='5d87c34d1ee5ea6634f33398', description='null'}-localhost:27017] org.mongodb.driver.connection            : Opened connection [connectionId{localValue:1, serverValue:3803}] to localhost:27017
2019-09-23 00:24:05.556  INFO 26164 --- [cluster-ClusterId{value='5d87c34d1ee5ea6634f33398', description='null'}-localhost:27017] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 0, 10]}, minWireVersion=0, maxWireVersion=7, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=4076200}
2019-09-23 00:24:05.559  INFO 26164 --- [cluster-ClusterId{value='5d87c34d1ee5ea6634f33398', description='null'}-localhost:27017] org.mongodb.driver.cluster               : Discovered cluster type of STANDALONE
2019-09-23 00:24:07.355  INFO 26164 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2019-09-23 00:24:07.373  INFO 26164 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2019-09-23 00:24:07.409  INFO 26164 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2019-09-23 00:24:27.696  INFO 26164 --- [http-nio-8091-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2019-09-23 00:24:27.857 ERROR 26164 --- [http-nio-8091-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause

java.lang.NullPointerException: null
	at com.yodlee.docdownloadandtsd.Controller.DDTsdController.getTSDResponseFromDB(DDTsdController.java:204) ~[classes/:na]
2019-09-23 06:28:27.282  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : CIBBank
2019-09-23 06:28:28.243  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : CIBBank
2019-09-23 06:28:29.752 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 06:28:29.753  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 06:28:33.807  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 06:28:33.812  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### hammerLogin #########################################
2019-09-23 06:28:35.677 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Token ID is Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhamF4dG9vbCIsImV4cCI6MTU2OTIwMjExNSwiaXAiOiIxOTIuMTY4LjE0OC4xMzYifQ.IHdNKRHJzMyoipU_VwiPowafuYF_x_c706pcutxK11fImnEnwGeO8DTQFPFiX6pIgLSMnJ_tOLA2B_6dSb6Kfw
2019-09-23 06:29:43.466  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 06:29:43.468  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :28370866|sdbcac03
2019-09-23 06:29:45.877  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :20484016|sdbcac03
2019-09-23 06:29:47.352  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :16887588|sdbcac03
2019-09-23 06:29:48.836  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :21645112|sdbcac03
2019-09-23 06:29:50.273  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :27674437|sdbcac03
2019-09-23 06:29:54.985  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : AUSuncorpMetway
2019-09-23 06:29:55.995  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : AUSuncorpMetway
2019-09-23 06:29:57.699 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 06:29:57.701  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 06:30:01.712  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 06:30:01.713  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### hammerLogin #########################################
2019-09-23 06:30:03.416 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Token ID is Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhamF4dG9vbCIsImV4cCI6MTU2OTIwMjIwMywiaXAiOiIxOTIuMTY4LjE0OC4xMzYifQ.34GfKN0-zJVwXVijxF8UJxJQ0jcW_6BluOdH4ub_VjDfXxXIbYJMBUNDdJhobzDDsP0evqHfMdKChJ0ujTQ6Kg
2019-09-23 06:32:15.186  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 06:32:15.205  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :10638507|auspr04s
2019-09-23 06:32:15.492  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :10309913|auspr04s
2019-09-23 06:32:15.493  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :12165599|auspr04s
2019-09-23 06:32:15.494  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :10244976|auspr04s
2019-09-23 06:32:19.090  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : DigitalInsight
2019-09-23 06:32:20.074  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : DigitalInsight
2019-09-23 06:32:21.700 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 06:32:21.701  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 06:32:25.707  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 06:32:25.709  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### hammerLogin #########################################
2019-09-23 06:32:27.538 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Token ID is Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhamF4dG9vbCIsImV4cCI6MTU2OTIwMjM0NywiaXAiOiIxOTIuMTY4LjE0OC4xMzYifQ.Cr1XPdewcg8i6H5-8jWOgmnUsVdKuPKKzwzs5PuqQaTRohYeoBE9rsjl0ePQibHjbgU6DcjHOImq5QGfsKLmqw
2019-09-23 06:38:39.563  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 06:38:45.408 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 06:38:45.408  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 06:38:49.409  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 06:38:49.414  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 06:38:50.695  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : WestpacAUBankMobile
2019-09-23 06:38:51.661  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : WestpacAUBankMobile
2019-09-23 06:38:53.158 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 06:38:53.160  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 06:39:01.418  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 06:39:01.420  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### hammerLogin #########################################
2019-09-23 06:39:03.207 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Token ID is Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhamF4dG9vbCIsImV4cCI6MTU2OTIwMjc0MywiaXAiOiIxOTIuMTY4LjE0OC4xMzYifQ.13wGddwCIw3dBLQS-Z40wnVC5Vt8_9AfPB_nroZjfPyJBurtI3xCaf5ImFnTBmviWWfg3gKnCbrROuKrEscrew
2019-09-23 06:40:13.230  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 06:40:13.233  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :10873617|auspr04s
2019-09-23 06:40:13.287  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :12852190|auspr04s
2019-09-23 06:40:13.291  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :10047040|auspr04s
2019-09-23 06:40:13.295  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :10853981|auspr04s
2019-09-23 06:40:15.363  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : WestpacAUInvestmentsMobile
2019-09-23 06:40:16.379  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : WestpacAUInvestmentsMobile
2019-09-23 06:40:17.830 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 06:40:17.831  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 06:40:24.622  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 06:40:24.628  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### hammerLogin #########################################
2019-09-23 06:40:26.362 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Token ID is Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhamF4dG9vbCIsImV4cCI6MTU2OTIwMjgyNiwiaXAiOiIxOTIuMTY4LjE0OC4xMzYifQ.RYUntYQR3G_SH_TNnKIgALxBSaNiyqT1m_ocUTQVc5JCHyZH_CKPX7cJSTK2MbUJB4qEY5-ABTmr9uDXGqQ-Qg
2019-09-23 06:42:07.617  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 06:42:07.622  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :26763840|sdbitc03
2019-09-23 06:42:07.653  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :27224524|sdbitc03
2019-09-23 06:42:07.654  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :19955652|sdbitc03
2019-09-23 06:42:07.655  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :26274337|sdbitc03
2019-09-23 06:42:07.656  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :30373811|sdbitc03
2019-09-23 06:42:10.949  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : ThriftSavingsPlan
2019-09-23 06:42:11.943  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : ThriftSavingsPlan
2019-09-23 06:42:13.386 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 06:42:13.387  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 06:42:27.247  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 06:42:27.251  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### hammerLogin #########################################
2019-09-23 06:42:29.053 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Token ID is Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhamF4dG9vbCIsImV4cCI6MTU2OTIwMjk0OCwiaXAiOiIxOTIuMTY4LjE0OC4xMzYifQ.TQU1Ezk247pfz-iIPOuIsHG15K5nUNb07kfclLNLMGQpzQDZbYheRxuXsWLBPzWl48uEjSgU_xazh-mV6-Ezmw
2019-09-23 06:44:24.552  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 06:44:24.555  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :34354005|sdbcaj10
2019-09-23 06:44:28.788  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :15340064|sdbcaa01
2019-09-23 06:44:31.296  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :27625769|sdbcaj10
2019-09-23 06:44:33.935  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :28941929|sdbcaj10
2019-09-23 06:44:38.621  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : BenefitsComplete
2019-09-23 06:44:39.589  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : BenefitsComplete
2019-09-23 06:44:41.044 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 06:44:41.044  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 06:44:45.310  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 06:44:45.311  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### hammerLogin #########################################
2019-09-23 06:44:46.993 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Token ID is Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhamF4dG9vbCIsImV4cCI6MTU2OTIwMzA4NiwiaXAiOiIxOTIuMTY4LjE0OC4xMzYifQ.P0-3gr61wBLUiyhOSy3Bz58Jx3S4-psQ3muX8tKyn6gP4DxuxnZWLmWghrK4mxZSQo760632WKOebYtQ3wrKfQ
2019-09-23 06:50:58.736  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 06:51:03.133 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 06:51:03.133  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 06:51:08.486  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 06:51:08.487  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 06:51:09.774  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : FranklinTempletonInvestments
2019-09-23 06:51:10.728  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : FranklinTempletonInvestments
2019-09-23 06:51:12.148 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 06:51:12.149  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 06:51:17.536  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 06:51:17.537  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### hammerLogin #########################################
2019-09-23 06:51:19.338 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Token ID is Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhamF4dG9vbCIsImV4cCI6MTU2OTIwMzQ3OSwiaXAiOiIxOTIuMTY4LjE0OC4xMzYifQ.4oIOrxbYk-BztwvvYukBNVY_jniWdbw0m-fiVSpCPJDwX0xWuMcd0RdOi27BvrgNMZNkFM-VzcctSVzcIxemCQ
2019-09-23 06:52:29.042  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 06:52:29.044  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :25899495|sdbcaj10
